Instance family
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-5-15-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-5-15-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-5-17-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-5-17-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-5-19-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-5-19-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2004/industrial/hoonsang/vis-bmc/dekker.used-as.sat04-989.cnf.gz vis-bmc
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots1_ks99i.renamed-as.sat05-3943.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots1_ks99i.shuffled-as.sat05-4010.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots1_v01a.renamed-as.sat05-3946.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots1_v01a.shuffled-as.sat05-4013.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots1_v01i.renamed-as.sat05-3947.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots1_v01i.shuffled-as.sat05-4014.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots2_ks99i.renamed-as.sat05-3944.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots2_ks99i.shuffled-as.sat05-4011.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots2_v01a.renamed-as.sat05-3948.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots2_v01a.shuffled-as.sat05-4015.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots2_v01i.renamed-as.sat05-3949.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots2_v01i.shuffled-as.sat05-4016.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots3_ks99i.renamed-as.sat05-3945.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots3_ks99i.shuffled-as.sat05-4012.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots3_v01a.renamed-as.sat05-3950.cnf.gz Depots
/projects/p_sat/CNF/2005/industrial/maris05/Depots/depots3_v01a.shuffled-as.sat05-4017.cnf.gz Depots
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/desmul.miter.shuffled-as.sat03-350.cnf.gz eq_check
/projects/p_sat/CNF/2004/industrial/goldberg03/hard_eq_check/desmul.miter.used-as.sat04-330.cnf.gz eq_check
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/griggio--symbolicsim/dimacs.cnf.gz griggio--symbolicsim
/projects/p_sat/CNF/2003/2003-shuffled/industrial/schuppan/l2s/dme-03-1-k247-unsat.shuffled-as.sat03-407.cnf.gz l2s
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s/dme-03-1-k247-unsat.used-as.sat04-431.cnf.gz l2s
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/dodecahedron.shuffled-as.sat03-1429.cnf.gz hcb-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp02s02.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp02u01.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp03s03.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp03u02.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp04s04.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2011/selected/SAT02/industrial/biere/dinphil/dp04s04.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp04u03.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2011/selected/SAT02/industrial/biere/dinphil/dp04u03.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp05s05.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp05u04.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp06s06.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp06u05.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp07s07.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp07u06.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp08s08.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp08u07.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp09s09.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp09u08.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp10s10.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2011/selected/SAT02/industrial/biere/dinphil/dp10s10.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp10u09.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp11s11.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/dp11u10.shuffled-as.sat03-422.cnf.gz dp-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp11u10.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp12s12.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/dp12u11.shuffled-as.sat03-423.cnf.gz dp-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/dinphil/dp12u11.shuffled.cnf.gz dinphil
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog1_ks99i.renamed-as.sat05-3951.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog1_ks99i.shuffled-as.sat05-4018.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog1_v01a.renamed-as.sat05-3959.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog1_v01a.shuffled-as.sat05-4026.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog1_v01i.renamed-as.sat05-3960.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog1_v01i.shuffled-as.sat05-4027.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog2_ks99i.renamed-as.sat05-3952.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog2_ks99i.shuffled-as.sat05-4019.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog2_v01a.renamed-as.sat05-3961.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog2_v01a.shuffled-as.sat05-4028.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog2_v01i.renamed-as.sat05-3962.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog2_v01i.shuffled-as.sat05-4029.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog3_ks99i.renamed-as.sat05-3953.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog3_ks99i.shuffled-as.sat05-4020.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog3_v01a.renamed-as.sat05-3963.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog3_v01a.shuffled-as.sat05-4030.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog3_v01i.renamed-as.sat05-3964.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog3_v01i.shuffled-as.sat05-4031.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog4_ks99i.renamed-as.sat05-3954.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog4_ks99i.shuffled-as.sat05-4021.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog4_v01a.renamed-as.sat05-3965.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog4_v01a.shuffled-as.sat05-4032.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog4_v01i.renamed-as.sat05-3966.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog4_v01i.shuffled-as.sat05-4033.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog5_ks99i.renamed-as.sat05-3955.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog5_ks99i.shuffled-as.sat05-4022.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog5_v01a.renamed-as.sat05-3967.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog5_v01a.shuffled-as.sat05-4034.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog6_ks99i.renamed-as.sat05-3956.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog6_ks99i.shuffled-as.sat05-4023.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog6_v01a.renamed-as.sat05-3968.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog6_v01a.shuffled-as.sat05-4035.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog7_ks99i.renamed-as.sat05-3957.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog7_ks99i.shuffled-as.sat05-4024.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog7_v01a.renamed-as.sat05-3969.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog7_v01a.shuffled-as.sat05-4036.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog8_ks99i.renamed-as.sat05-3958.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog8_ks99i.shuffled-as.sat05-4025.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog8_v01a.renamed-as.sat05-3970.cnf.gz DriverLog
/projects/p_sat/CNF/2005/industrial/maris05/DriverLog/driverlog8_v01a.shuffled-as.sat05-4037.cnf.gz DriverLog
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc1080.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc1081.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc1093.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc1103.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc1104.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc949.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc950.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc962.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc972.cnf.gz dspam
/projects/p_sat/CNF/2007/industrial/industrial/babic/dspam/dspam_dump_vc973.cnf.gz dspam
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E00N23.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E00X23.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E02F17.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E02F20.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E03N17.cnf.gz strippacking
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/leberre/2dimensionalstrippacking/E03X18.cnf.gz strippacking
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/leberre/2dimensionalstrippacking/E04F17.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E04F20.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E04N18.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E05F18.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E05F20.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E05X15.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E07N15.cnf.gz strippacking
/projects/p_sat/CNF/2011/selected/SAT11/application/leberre/2dimensionalstrippacking/E15N15.cnf.gz strippacking
/projects/p_sat/CNF/2008/cnf/een-pico-prop00-75.cnf.gz een
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/een-pico-prop01-75.cnf.gz een
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/een-pico-prop05-50.cnf.gz een
/projects/p_sat/CNF/2008/cnf/een-pico-prop05-75.cnf.gz een
/projects/p_sat/CNF/2008/SAT-Race_TS_2/een-pico-sr06-pr02-02.cnf.gz een
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/een-tip-sat-nusmv-t5.B.cnf.gz een
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/een-tip-sat-nusmv-tt5.B.cnf.gz een
/projects/p_sat/CNF/2008/cnf/een-tip-sat-texas-tp-5e.cnf.gz een
/projects/p_sat/CNF/2008/cnf/een-tip-sat-vis-eisen.cnf.gz een
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/een-tip-uns-nusmv-t5.B.cnf.gz een
/projects/p_sat/CNF/2008/SAT-Race_TS_1/een-tipb-sr06-par1.cnf.gz een
/projects/p_sat/CNF/2008/SAT-Race_TS_1/een-tipb-sr06-tc6b.cnf.gz een
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/emptyroom-4-h21-unsat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/emptyroom-4-h22-sat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.10.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.11.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.12.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.13.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.7.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.8.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2007/industrial/industrial/jarvisalo/eq.atree.braun.9.unsat.cnf.gz jarvisalo-EQ
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/zeus/esawn_uw3.debugged.cnf.gz zeus
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/example2_gr_2pin_w5.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/example2_gr_2pin_w6.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/example2_gr_rcs_w5.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/example2_gr_rcs_w6.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_1.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_10.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_2.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_3.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_4.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_5.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_6.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_7.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_8.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact16_9.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact256_1.shuffled-as.sat03-1515.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact256_1.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_1.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_10.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_2.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_3.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_4.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_5.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_6.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_7.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_8.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact32_9.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_1.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_10.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_2.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_3.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_4.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_5.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_6.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_7.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_8.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact48_9.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_1.shuffled-as.sat03-1517.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_1.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_10.shuffled-as.sat03-1516.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_10.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_2.shuffled-as.sat03-1518.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_2.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_3.shuffled-as.sat03-1519.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_3.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_4.shuffled-as.sat03-1520.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_4.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_5.shuffled-as.sat03-1521.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_5.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_6.shuffled-as.sat03-1522.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_6.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_7.shuffled-as.sat03-1523.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_7.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_8.shuffled-as.sat03-1524.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_8.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/ezfact64_9.shuffled-as.sat03-1525.cnf.gz ezfact-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/ezfact/ezfact64_9.shuffled.cnf.gz ezfact
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/f1000.shuffled.cnf.gz cnf-shuffled
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/f10bi.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/f10bid.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/f10bidw.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/f10i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/f10id.cnf.gz manolios
